#OTU_num	Bottom	Middle	Top	Taxonomy
ASV1753	0	0	2	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Rhodococcus
ASV1754	0	0	2	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Labraceae;g__Labrys
ASV1755	4	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_vadinHA17;g__;s__
ASV1756	0	0	2	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__
ASV1757	3	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Marmoricola;s__
ASV1758	0	4	0	k__Bacteria;p__Firmicutes;c__D8A-2;o__;f__;g__;s__
ASV1759	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
ASV1760	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__Fermentimonas;s__Fermentimonas_caenicola
ASV1761	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae
ASV1762	3	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales
ASV1763	4	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__
ASV1764	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Nocardia
ASV1765	3	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis
ASV1766	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Spongiibacteraceae;g__BD1-7_clade;s__
ASV1767	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Thauera
ASV1768	2	0	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__;g__;s__
ASV1769	3	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__
ASV1770	2	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae
ASV1771	2	0	0	k__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__unidentified_Dojkabacteria;f__unidentified_Dojkabacteria;g__unidentified_Dojkabacteria;s__candidate_division_WS6_bacterium_GW2011_GWE2_33_157
ASV1772	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__
ASV1773	0	2	0	k__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Chloroplast;f__unidentified_Chloroplast;g__unidentified_Chloroplast;s__Prochlorales_cyanobacterium_EV-7
ASV1774	0	5	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micavibrionales;f__;g__;s__
ASV1775	0	2	0	k__Bacteria
ASV1776	0	2	0	k__Bacteria;p__Firmicutes;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__Syntrophomonas;s__
ASV1777	0	3	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methyloligellaceae
ASV1778	0	2	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Nocardia
ASV1779	0	2	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas;s__Roseomonas_aquatica
ASV1780	0	3	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium
ASV1781	0	3	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__Geodermatophilaceae;g__Modestobacter
ASV1782	0	2	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales
ASV1783	0	2	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;s__Spirochaetales_bacterium_Spiro_06
ASV1784	0	2	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__;f__;g__;s__
ASV1785	0	3	0	k__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Syner-01;s__
ASV1786	2	0	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__Saccharimonadaceae;g__TM7a;s__
ASV1787	2	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Xanthobacteraceae;g__Xanthobacter
ASV1788	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__unidentified_Clostridia;f__Gracilibacteraceae
ASV1789	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__M2PB4-65_termite_group;g__;s__
ASV1790	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propioniciclava;s__
ASV1791	2	0	0	k__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Woesebacteria;f__;g__;s__
ASV1792	2	0	0	k__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Chloroflexales;f__Roseiflexaceae;g__;s__
ASV1793	4	0	0	k__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pir4_lineage;s__
ASV1794	2	0	0	k__Bacteria
ASV1795	2	0	0	k__Bacteria;p__Myxococcota;c__Polyangia;o__Haliangiales;f__Haliangiaceae;g__Haliangium;s__
ASV1796	3	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__
ASV1797	2	0	0	k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Senegalimassilia;s__
ASV1798	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__
ASV1799	2	0	0	k__Bacteria;p__Sumerlaeota;c__Sumerlaeia;o__Sumerlaeales;f__Sumerlaeaceae;g__Sumerlaea;s__
ASV1800	3	0	0	k__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Sphaerochaeta;s__
ASV1801	3	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__
ASV1802	2	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__unidentified_Acetobacteraceae;s__Dankookia_rubra
ASV1803	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__
ASV1804	4	0	0	k__Bacteria;p__SAR324_clade(Marine_group_B);c__unidentified_SAR324_clade(Marine_group_B);o__unidentified_SAR324_clade(Marine_group_B);f__unidentified_SAR324_clade(Marine_group_B);g__unidentified_SAR324_clade(Marine_group_B);s__bacterium_enrichment_culture_clone_B30(2011)
ASV1805	2	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae
ASV1806	3	0	0	k__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__
ASV1807	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__AAP99;s__
ASV1808	2	0	0	k__Bacteria;p__Synergistota;c__Synergistia;o__Synergistales;f__Synergistaceae
ASV1809	2	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae
ASV1810	2	0	0	k__Bacteria;p__Chloroflexi;c__KD4-96;o__;f__;g__;s__
ASV1811	2	0	0	k__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__Syntrophobacter;s__
ASV1812	3	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__ADurb.Bin120
ASV1813	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__;g__;s__
ASV1814	2	0	0	k__Bacteria;p__Chloroflexi;c__Chloroflexia;o__Thermomicrobiales;f__JG30-KF-CM45;g__;s__
ASV1815	2	0	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales
ASV1816	0	2	0	k__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__;g__;s__
ASV1817	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae
ASV1818	0	2	0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Lysinibacillus
ASV1819	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__Sphingobacterium_yanglingense
ASV1820	2	0	0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae;g__Paenibacillus
ASV1821	3	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Levilinea;s__bacterium_enrichment_culture_clone_MB2_17
ASV1822	2	0	0	k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__;g__;s__
ASV1823	2	0	0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus
ASV1824	2	0	0	k__Bacteria;p__Firmicutes;c__Desulfotomaculia;o__Desulfotomaculales;f__unidentified_Desulfotomaculales;g__Desulfallas-Sporotomaculum
ASV1825	2	0	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__;g__;s__
ASV1826	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__AAP99;s__
ASV1827	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__
ASV1828	3	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Hungateiclostridiaceae;g__;s__
ASV1829	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Dermatophilaceae
ASV1830	3	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales
ASV1831	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Nocardiaceae;g__Gordonia;s__Gordonia_sputi
ASV1832	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae
ASV1833	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Arenimonas;s__bacterium_CYCU-0215
ASV1834	4	0	0	k__Bacteria;p__WPS-2;c__unidentified_WPS-2;o__unidentified_WPS-2;f__unidentified_WPS-2;g__unidentified_WPS-2;s__Burkholderiales_bacterium_Beta_02
ASV1835	4	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium
ASV1836	2	0	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Parvibaculales;f__Parvibaculaceae;g__Parvibaculum;s__
ASV1837	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Anaerovorax;s__Anaerovorax_sp_enrichment_culture_clone_D2CL_Bac_16S_Clone4
ASV1838	3	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__unidentified_Clostridia;f__Gracilibacteraceae
ASV1839	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Nocardioidaceae;g__Nocardioides;s__Nocardioides_dilutus
ASV1840	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Caldicoprobacterales;f__Caldicoprobacteraceae;g__Caldicoprobacter;s__
ASV1841	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium
ASV1842	2	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae
ASV1843	3	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae
ASV1844	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae
ASV1845	0	2	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces
ASV1846	4	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae
ASV1847	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Hungateiclostridiaceae
ASV1848	5	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Intrasporangiaceae
ASV1849	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Alcaligenaceae
ASV1850	4	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Dysgonomonadaceae;g__;s__
ASV1851	0	4	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Gemmobacter
ASV1852	0	3	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_vadinHA17;g__;s__
ASV1853	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Longilinea;s__Longilinea_arvoryzae
ASV1854	0	2	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Rhodobacter
ASV1855	0	3	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Frankiales;f__;g__;s__
ASV1856	0	2	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Pleomorphomonadaceae;g__Prosthecomicrobium;s__
ASV1857	0	4	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas
ASV1858	0	2	0	k__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Conexibacter;s__
ASV1859	0	2	0	k__Bacteria;p__Caldatribacteriota;c__Caldatribacteriia;o__Caldatribacteriales;f__Caldatribacteriaceae;g__Candidatus_Caldatribacterium;s__Atribacteria_bacterium_JGI_0000079-F20
ASV1860	2	0	0	k__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Spirochaeta;s__
ASV1861	2	0	0	k__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__Fibrobacterales;f__Fibrobacteraceae;g__;s__
ASV1862	2	0	0	k__Bacteria;p__Firmicutes;c__Symbiobacteriia;o__Symbiobacteriales;f__Symbiobacteraceae;g__Symbiobacterium
ASV1863	3	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Coxiellales;f__Coxiellaceae;g__Coxiella;s__
ASV1864	0	2	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Pedomicrobium;s__
ASV1865	3	0	0	k__Bacteria
ASV1866	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium
ASV1867	2	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae
ASV1868	2	0	0	k__Bacteria;p__Firmicutes;c__Limnochordia;o__Limnochordales;f__Limnochordaceae;g__Limnochorda;s__
ASV1869	2	0	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__SC-I-84;g__;s__
ASV1870	2	0	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__Christensenellaceae_R-7_group;s__Christensenella_sp_Marseille-P3954
ASV1871	2	0	0	k__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Sphaerochaeta;s__
ASV1872	2	0	0	k__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Shapirobacteria;f__;g__;s__
ASV1873	4	0	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Flexilinea
ASV1874	2	0	0	k__Bacteria
ASV1875	3	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinilabiliaceae;g__Ruminofilibacter;s__
ASV1876	2	0	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Arachidicoccus
ASV1877	0	1	0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae
ASV1878	0	1	0	k__Bacteria;p__Actinobacteriota;c__WCHB1-81;o__;f__;g__;s__
ASV1879	0	2	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group;s__
ASV1880	0	2	0	k__Bacteria;p__Chloroflexi;c__KD4-96;o__;f__;g__;s__
ASV1881	0	1	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__PeM15;f__;g__;s__
ASV1882	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae
ASV1883	0	1	0	k__Bacteria;p__Firmicutes;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae
ASV1884	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__
ASV1885	0	2	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae
ASV1886	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidetes_vadinHA17;g__;s__
ASV1887	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Ferruginibacter;s__
ASV1888	0	2	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031;f__unidentified_SBR1031;g__unidentified_SBR1031;s__anaerobic_bacterium_MO-CFX2
ASV1889	0	1	0	k__Bacteria;p__Armatimonadota
ASV1890	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Spongiibacteraceae;g__BD1-7_clade;s__
ASV1891	0	2	0	k__Bacteria;p__Armatimonadota;c__;o__;f__;g__;s__
ASV1892	0	1	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__LWQ8;g__;s__
ASV1893	0	0	1	k__Bacteria;p__Gemmatimonadota;c__Longimicrobia;o__Longimicrobiales;f__Longimicrobiaceae;g__;s__
ASV1894	0	1	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales
ASV1895	0	0	1	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Diplorickettsiales;f__Diplorickettsiaceae;g__;s__
ASV1896	0	0	3	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus
ASV1897	0	1	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__Roseomonas
ASV1898	0	0	1	k__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__IMCC26256;f__;g__;s__
ASV1899	0	0	2	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SJA-15;f__;g__;s__
ASV1900	0	0	2	k__Bacteria;p__Armatimonadota;c__;o__;f__;g__;s__
ASV1901	0	0	1	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Micrococcaceae
ASV1902	0	0	1	k__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Pirellulales;f__Pirellulaceae;g__Pirellula;s__Pirellula_sp_Br1-4
ASV1903	0	1	0	k__Bacteria;p__Firmicutes;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae;g__;s__
ASV1904	0	0	4	k__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Pacebacteria;f__;g__;s__
ASV1905	0	0	1	k__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__
ASV1906	0	0	1	k__Bacteria;p__Bdellovibrionota;c__Bdellovibrionia;o__Bdellovibrionales;f__Bdellovibrionaceae;g__Bdellovibrio;s__Bdellovibrio_sp_W
ASV1907	0	1	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingorhabdus
ASV1908	0	1	0	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae
ASV1909	0	3	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Tessaracoccus
ASV1910	0	2	0	k__Bacteria;p__Firmicutes;c__Clostridia
ASV1911	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Lentimicrobiaceae;g__Lentimicrobium;s__Bacteroidetes_bacterium_ADurb.BinA012
ASV1912	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;s__Pedobacter_silvilitoris
ASV1913	0	1	0	k__Bacteria;p__Patescibacteria;c__Dojkabacteria;o__;f__;g__;s__
ASV1914	0	2	0	k__Bacteria;p__Firmicutes;c__Bacilli;o__Alicyclobacillales;f__Alicyclobacillaceae;g__Tumebacillus
ASV1915	0	1	0	k__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__;g__;s__
ASV1916	0	1	0	k__Bacteria;p__Armatimonadota;c__;o__;f__;g__;s__
ASV1917	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SB-5;g__;s__
ASV1918	0	1	0	k__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Woesebacteria;f__;g__;s__
ASV1919	0	1	0	k__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Candidatus_Collierbacteria;f__unidentified_Candidatus_Collierbacteria;g__unidentified_Candidatus_Collierbacteria;s__Microgenomates_group_bacterium_ADurb.Bin238
ASV1920	0	1	0	k__Bacteria
ASV1921	0	1	0	k__Bacteria;p__Acidobacteriota;c__Subgroup_18;o__;f__;g__;s__
ASV1922	0	1	0	k__Bacteria;p__Planctomycetota;c__Planctomycetes;o__Isosphaerales;f__Isosphaeraceae;g__;s__
ASV1923	0	1	0	k__Bacteria
ASV1924	1	0	0	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__LWQ8;g__;s__
ASV1925	1	0	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propioniciclava;s__
ASV1926	2	0	0	k__Bacteria;p__Firmicutes;c__Syntrophomonadia;o__Syntrophomonadales;f__Syntrophomonadaceae;g__Syntrophomonas
ASV1927	0	0	4	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium
ASV1928	0	1	0	k__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae;g__Sulfuricurvum;s__
ASV1929	0	3	0	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__SBR1031
ASV1930	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__
ASV1931	0	2	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Family_XI;g__Tepidimicrobium;s__
ASV1932	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__Flavobacterium_sp_enrichment_culture_clone_SA_NR2_1
ASV1933	0	1	0	k__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Streptosporangiales;f__Streptosporangiaceae;g__Thermopolyspora;s__Streptosporangiaceae_str._KACC_20141
ASV1934	0	1	0	k__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SB-5;g__;s__
ASV1935	0	1	0	k__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella;s__
ASV1936	0	1	0	k__Bacteria;p__Firmicutes;c__Desulfotomaculia;o__Desulfotomaculales;f__Pelotomaculaceae;g__Pelotomaculum;s__
ASV1937	0	2	0	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__;s__
ASV1938	0	1	0	k__Bacteria;p__Firmicutes;c__Clostridia
ASV1939	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria
ASV1940	0	2	0	k__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Vulgatibacteraceae;g__Vulgatibacter;s__Vulgatibacter_sp
ASV1941	0	1	0	k__Bacteria;p__Firmicutes;c__Clostridia
ASV1942	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria
ASV1943	0	1	0	k__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__;s__
ASV1944	0	2	0	k__Bacteria;p__SAR324_clade(Marine_group_B);c__;o__;f__;g__;s__
ASV1945	0	1	0	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__Steroidobacter;s__
ASV1946	0	0	2	k__Bacteria;p__Firmicutes;c__Bacilli;o__Paenibacillales;f__Paenibacillaceae
ASV1947	0	0	1	k__Bacteria;p__Firmicutes;c__D8A-2;o__;f__;g__;s__
ASV1948	0	0	1	k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae;g__Nitrosomonas;s__Nitrosomonas_stercoris
ASV1949	0	0	2	k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae;g__;s__
ASV1950	0	0	1	k__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Hungateiclostridiaceae;g__Ruminiclostridium
ASV1951	0	0	1	k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__RBG-13-54-9;f__;g__;s__
ASV1952	0	0	1	k__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__;g__;s__
ASV1953	0	0	2	k__Bacteria;p__Firmicutes;c__;o__;f__;g__;s__
